cod,cod_description,id_provincia,provincia_descripcion
1000,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1001,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1002,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1003,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1004,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1005,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1006,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1007,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1008,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1009,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1010,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1011,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1012,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1013,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1014,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1015,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1016,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1017,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1018,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1019,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1020,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1021,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1022,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1023,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1024,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1025,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1026,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1027,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1028,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1029,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1030,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1031,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1032,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1033,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1034,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1035,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1036,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1037,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1038,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1039,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1040,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1041,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1042,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1043,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1044,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1045,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1046,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1047,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1048,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1049,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1050,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1051,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1052,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1053,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1054,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1055,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1056,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1057,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1058,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1059,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1060,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1061,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1062,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1063,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1064,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1065,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1066,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1067,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1068,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1069,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1070,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1071,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1072,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1073,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1074,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1075,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1076,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1077,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1078,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1079,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1080,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1081,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1082,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1083,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1084,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1085,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1086,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1087,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1088,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1089,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1090,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1091,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1092,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1093,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1094,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1095,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1096,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1097,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1098,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1099,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1100,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1101,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1102,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1103,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1104,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1105,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1106,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1107,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1108,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1109,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1110,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1111,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1112,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1113,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1114,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1115,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1116,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1117,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1118,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1119,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1120,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1121,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1122,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1123,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1124,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1125,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1126,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1127,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1128,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1129,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1130,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1131,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1132,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1133,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1134,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1135,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1136,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1137,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1138,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1139,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1140,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1141,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1142,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1143,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1144,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1145,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1146,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1147,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1148,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1149,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1150,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1151,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1152,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1153,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1154,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1155,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1156,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1157,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1158,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1159,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1160,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1161,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1162,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1163,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1164,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1165,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1166,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1167,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1168,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1169,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1170,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1171,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1172,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1173,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1174,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1175,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1176,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1177,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1178,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1179,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1180,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1181,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1182,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1183,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1184,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1185,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1186,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1187,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1188,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1189,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1190,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1191,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1192,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1193,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1194,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1195,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1196,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1197,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1198,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1199,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1200,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1201,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1202,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1203,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1204,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1205,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1206,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1207,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1208,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1209,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1210,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1211,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1212,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1213,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1214,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1215,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1216,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1217,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1218,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1219,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1220,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1221,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1222,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1223,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1224,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1225,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
1226,"Capital Federal",02,"Ciudad Autonoma de Buenos Aires"
